:	CON_SHR	LAB_SHR	:=																	
CnQ	F	0.0979423	0.0991677																	
CnQ	G	0.101072	0.0986318																	
CnQ	H	0.101131	0.100184																	
CnQ	I	0.0980338	0.101721																	
CnQ	J	0.100849	0.101731																	
CnQ	K	0.0999833	0.0979062																	
CnQ	L	0.100606	0.0985245																	
CnQ	M	0.100894	0.101262																	
CnQ	N	0.100502	0.0990802																	
CnQ	PbSc	0.098987	0.101792																	
FNQ	F	0.0993795	0.0982526																	
FNQ	G	0.0992444	0.0988936																	
FNQ	H	0.0978474	0.101627																	
FNQ	I	0.100945	0.100644																	
FNQ	J	0.101024	0.0989964																	
FNQ	K	0.100494	0.101047																	
FNQ	L	0.101031	0.101492																	
FNQ	M	0.0978603	0.0989961																	
FNQ	N	0.101138	0.0982298																	
FNQ	PbSc	0.101037	0.101822																	
Mck	F	0.101841	0.101556																	
Mck	G	0.0987854	0.0996831																	
Mck	H	0.0984988	0.101452																	
Mck	I	0.100662	0.0982839																	
Mck	J	0.100242	0.101654																	
Mck	K	0.101137	0.0989257																	
Mck	L	0.100069	0.0982889																	
Mck	M	0.0997356	0.0990458																	
Mck	N	0.100337	0.101552																	
Mck	PbSc	0.0986918	0.0995592																	
;																				
																				
INV_SHR	"[CnQ,*,*]"																			
:	F	G	H	I	J	K	:=													
F	0.102024	0.10167	0.0991112	0.101756	0.0993039	0.101822														
G	0.0994451	0.0993625	0.102192	0.0987964	0.0991966	0.10092														
H	0.100904	0.0998946	0.0982941	0.0996571	0.0978953	0.0993267														
I	0.100828	0.100021	0.098953	0.0990142	0.101527	0.100453														
J	0.0985747	0.0992265	0.100138	0.101609	0.100399	0.0989074														
K	0.0989994	0.100953	0.100582	0.0998837	0.0991723	0.101186														
L	0.100447	0.0994005	0.0995934	0.0992679	0.101608	0.0990428														
M	0.0988491	0.0996924	0.0989979	0.0990277	0.0992489	0.0994261														
N	0.100853	0.101778	0.101833	0.101822	0.100983	0.0986424														
PbSc	0.0990752	0.0980018	0.100306	0.0991667	0.100665	0.100274														
																				
:	L	M	N	PbSc	:=															
F	0.101387	0.0991295	0.100671	0.0991397																
G	0.100931	0.0988639	0.0992779	0.0997202																
H	0.098449	0.0987248	0.0989593	0.0983822																
I	0.100601	0.101604	0.10025	0.101196																
J	0.10067	0.101164	0.0994455	0.0997484																
K	0.100121	0.0992159	0.101584	0.101175																
L	0.0988948	0.100852	0.10104	0.10003																
M	0.101428	0.0990626	0.100573	0.0982574																
N	0.0996119	0.0998856	0.0999138	0.101116																
PbSc	0.0979051	0.101498	0.0982857	0.101236																
																				
	"[FNQ,*,*]"																			
:	F	G	H	I	J	K	:=													
F	0.0994635	0.0991261	0.101201	0.0999202	0.0999251	0.0996404														
G	0.100009	0.0985499	0.100134	0.101413	0.10019	0.0990801														
H	0.101099	0.100975	0.0991249	0.101217	0.101595	0.101392														
I	0.0996728	0.101717	0.101073	0.0987718	0.0989171	0.100545														
J	0.0996809	0.100696	0.0987448	0.0993231	0.0990145	0.0998151														
K	0.0986671	0.10019	0.0997743	0.0992967	0.10036	0.101779														
L	0.101642	0.0992681	0.0988912	0.099223	0.100776	0.101654														
M	0.101087	0.0994567	0.0993194	0.0994364	0.0991823	0.097914														
N	0.0982393	0.0992075	0.0996331	0.100086	0.0998232	0.098663														
PbSc	0.10044	0.100813	0.102105	0.101313	0.100217	0.0995167														
																				
:	L	M	N	PbSc	:=															
F	0.100983	0.101389	0.10052	0.100145																
G	0.0980929	0.100351	0.0985669	0.0991781																
H	0.0989558	0.0983162	0.101057	0.101213																
I	0.0998224	0.101563	0.100241	0.100232																
J	0.101776	0.0986719	0.0992251	0.0988124																
K	0.100616	0.0994338	0.099346	0.0997366																
L	0.0991323	0.101629	0.0998858	0.101304																
M	0.101662	0.0985514	0.100957	0.10126																
N	0.100253	0.101159	0.0988895	0.0979378																
PbSc	0.0987069	0.0989359	0.10131	0.100181																
																				
	"[Mck,*,*]"																			
:	F	G	H	I	J	K	:=													
F	0.100836	0.0994139	0.101918	0.0989303	0.0992565	0.10082														
G	0.101731	0.0999348	0.0991915	0.0999722	0.101586	0.0999177														
H	0.099598	0.0997698	0.0986699	0.0991554	0.10148	0.0987664														
I	0.100152	0.100181	0.0986349	0.0994887	0.101411	0.10198														
J	0.0997307	0.0996861	0.100939	0.101762	0.0988688	0.0995697														
K	0.100877	0.100373	0.0987497	0.0980538	0.0984129	0.0998222														
L	0.0998938	0.0996102	0.099635	0.100955	0.0986441	0.100396														
M	0.0990857	0.101166	0.10043	0.10194	0.101436	0.100267														
N	0.0979399	0.0989261	0.10157	0.101128	0.0992143	0.0985921														
PbSc	0.100156	0.100939	0.100262	0.098615	0.0996911	0.0998687														
																				
:	L	M	N	PbSc	:=															
F	0.102069	0.100088	0.101954	0.0984176																
G	0.0988395	0.101483	0.0986992	0.100755																
H	0.099091	0.0991835	0.102036	0.101353																
I	0.101357	0.101282	0.0984272	0.0990416																
J	0.0991859	0.100012	0.09902	0.0989556																
K	0.0982054	0.0989374	0.101918	0.101592																
L	0.100064	0.0998167	0.0997927	0.100179																
M	0.101992	0.101587	0.099072	0.0985708																
N	0.0998111	0.0992214	0.0993599	0.101352																
PbSc	0.0993856	0.0983896	0.0997206	0.0997837																
;																				
																				
																				
Presolve	eliminates	0	constraints	and	30	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23460	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46740	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	30	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23460	variables:																			
	22260	nonlinear	variables																	
	1200	linear	variables																	
2400	"constraints,"	all	nonlinear;	46740	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
1	nonlinear	objective;	1230	nonzeros.																
																				
CONOPT	3.17A:	Locally	optimal;	objective	810.2990875															
49	iterations;	evals:	nf	=	"56,"	ng	=	"36,"	nc	=	"311,"	nJ	=	"36,"	nH	=	"5,"	nHv	=	17
_ampl_elapsed_time	=	0.148612																		
_total_solve_time	=	2.10849																		
																				
s	=	1																		
																				
																				
Presolve	eliminates	0	constraints	and	31	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23459	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46738	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	32	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23458	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46736	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	33	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23457	"variables,"	all	nonlinear																	
